kaggle_model_prob_not_potable,kaggle_model_prob_potable,date,month,month_name,season,risk_label,exceedance_count
0.5533833333333332,0.4466166666666667,2025-10-29,10,Oct,Post-monsoon,not_high_risk,1
0.5522833333333332,0.44771666666666676,2025-10-30,10,Oct,Post-monsoon,not_high_risk,1
0.5564333333333331,0.4435666666666668,2025-10-31,10,Oct,Post-monsoon,not_high_risk,1
0.4827333333333334,0.5172666666666665,2025-11-01,11,Nov,Post-monsoon,high_risk,5
0.48313333333333336,0.5168666666666666,2025-11-02,11,Nov,Post-monsoon,high_risk,5
0.4827333333333334,0.5172666666666665,2025-11-03,11,Nov,Post-monsoon,high_risk,4
0.4856666666666668,0.5143333333333333,2025-11-04,11,Nov,Post-monsoon,high_risk,5
0.48810000000000014,0.5118999999999999,2025-11-05,11,Nov,Post-monsoon,high_risk,4
0.5564333333333331,0.4435666666666668,2025-11-06,11,Nov,Post-monsoon,not_high_risk,2
0.5547166666666665,0.4452833333333335,2025-11-07,11,Nov,Post-monsoon,not_high_risk,2
0.5618333333333333,0.43816666666666676,2025-11-08,11,Nov,Post-monsoon,not_high_risk,2
0.5552999999999998,0.4447000000000001,2025-11-09,11,Nov,Post-monsoon,not_high_risk,1
0.5499833333333332,0.45001666666666673,2025-11-10,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-11,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-12,11,Nov,Post-monsoon,not_high_risk,1
0.5554333333333331,0.4445666666666667,2025-11-13,11,Nov,Post-monsoon,not_high_risk,1
0.5491833333333331,0.45081666666666675,2025-11-14,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-15,11,Nov,Post-monsoon,not_high_risk,1
0.5486833333333332,0.45131666666666675,2025-11-16,11,Nov,Post-monsoon,not_high_risk,1
0.5486833333333332,0.45131666666666675,2025-11-17,11,Nov,Post-monsoon,not_high_risk,1
0.5491833333333331,0.45081666666666675,2025-11-18,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-19,11,Nov,Post-monsoon,not_high_risk,1
0.5552999999999998,0.4447000000000001,2025-11-20,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-21,11,Nov,Post-monsoon,not_high_risk,1
0.5555166666666665,0.4444833333333334,2025-11-22,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-23,11,Nov,Post-monsoon,not_high_risk,1
0.5554333333333331,0.4445666666666667,2025-11-24,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-25,11,Nov,Post-monsoon,not_high_risk,1
0.5486833333333332,0.45131666666666675,2025-11-26,11,Nov,Post-monsoon,not_high_risk,1
0.5522833333333332,0.44771666666666676,2025-11-27,11,Nov,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-11-28,11,Nov,Post-monsoon,not_high_risk,1
0.5491833333333331,0.45081666666666675,2025-11-29,11,Nov,Post-monsoon,not_high_risk,1
0.5486833333333332,0.45131666666666675,2025-11-30,11,Nov,Post-monsoon,not_high_risk,1
0.4805166666666667,0.5194833333333332,2025-12-01,12,Dec,Dry/winter,high_risk,4
0.4829333333333334,0.5170666666666666,2025-12-02,12,Dec,Dry/winter,high_risk,5
0.4795166666666667,0.5204833333333331,2025-12-03,12,Dec,Dry/winter,high_risk,5
0.46785000000000004,0.5321500000000002,2025-12-04,12,Dec,Dry/winter,high_risk,4
0.4795166666666667,0.5204833333333331,2025-12-05,12,Dec,Dry/winter,high_risk,4
0.5570833333333333,0.44291666666666674,2025-12-06,12,Dec,Dry/winter,not_high_risk,2
0.5486833333333332,0.45131666666666675,2025-12-07,12,Dec,Dry/winter,not_high_risk,2
0.5486833333333332,0.45131666666666675,2025-12-08,12,Dec,Dry/winter,not_high_risk,2
0.49698333333333333,0.5030166666666667,2025-12-09,12,Dec,Dry/winter,not_high_risk,1
0.5547833333333332,0.44521666666666676,2025-12-10,12,Dec,Dry/winter,not_high_risk,1
0.46683333333333327,0.5331666666666669,2025-12-11,12,Dec,Dry/winter,not_high_risk,1
0.49131666666666673,0.5086833333333333,2025-12-12,12,Dec,Dry/winter,not_high_risk,1
0.5486833333333332,0.45131666666666675,2025-12-13,12,Dec,Dry/winter,not_high_risk,1
0.5544833333333332,0.4455166666666667,2025-12-14,12,Dec,Dry/winter,not_high_risk,1
0.5582833333333334,0.44171666666666676,2025-12-15,12,Dec,Dry/winter,not_high_risk,1
0.5551666666666665,0.4448333333333334,2025-12-16,12,Dec,Dry/winter,not_high_risk,1
0.5605833333333332,0.4394166666666667,2025-12-17,12,Dec,Dry/winter,not_high_risk,1
0.5526833333333332,0.44731666666666675,2025-12-18,12,Dec,Dry/winter,not_high_risk,1
0.5585166666666666,0.4414833333333334,2025-12-19,12,Dec,Dry/winter,not_high_risk,1
0.5486833333333332,0.45131666666666675,2025-12-20,12,Dec,Dry/winter,not_high_risk,1
0.5580833333333333,0.44191666666666674,2025-12-21,12,Dec,Dry/winter,not_high_risk,1
0.5600999999999999,0.4399,2025-12-22,12,Dec,Dry/winter,not_high_risk,1
0.5522833333333332,0.44771666666666676,2025-12-23,12,Dec,Dry/winter,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-12-24,12,Dec,Dry/winter,not_high_risk,1
0.5501833333333331,0.4498166666666667,2025-12-25,12,Dec,Dry/winter,not_high_risk,1
0.5516999999999999,0.4483000000000001,2025-12-26,12,Dec,Dry/winter,not_high_risk,1
0.5851833333333332,0.4148166666666664,2025-12-27,12,Dec,Dry/winter,not_high_risk,1
0.5487666666666666,0.4512333333333332,2025-12-28,12,Dec,Dry/winter,not_high_risk,1
0.5587833333333332,0.44121666666666676,2025-12-29,12,Dec,Dry/winter,not_high_risk,1
0.5578333333333333,0.44216666666666676,2025-12-30,12,Dec,Dry/winter,not_high_risk,1
0.5551666666666665,0.4448333333333334,2025-12-31,12,Dec,Dry/winter,not_high_risk,1
